Using TensorFlow backend.
/n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/astroquery/sdss/__init__.py:29: UserWarning: Experimental: SDSS has not yet been refactored to have its API match the rest of astroquery (but it's nearly there).
 64/204 [========>.....................] - ETA: 1:20 - loss: 1.2032 - acc: 0.7031
 96/204 [=============>................] - ETA: 1:01 - loss: 1.0512 - acc: 0.7396
128/204 [=================>............] - ETA: 43s - loss: 0.9336 - acc: 0.7734 
160/204 [======================>.......] - ETA: 25s - loss: 0.8677 - acc: 0.7937
192/204 [===========================>..] - ETA: 6s - loss: 0.8207 - acc: 0.7969 
204/204 [==============================] - 143s 703ms/step - loss: 0.8183 - acc: 0.7892 - val_loss: 1.7458 - val_acc: 0.0650
Epoch 8/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.4076 - acc: 0.2812
 64/204 [========>.....................] - ETA: 1:20 - loss: 1.1373 - acc: 0.5312
 96/204 [=============>................] - ETA: 1:02 - loss: 1.4643 - acc: 0.4479
128/204 [=================>............] - ETA: 43s - loss: 1.4393 - acc: 0.5234 
160/204 [======================>.......] - ETA: 25s - loss: 1.3687 - acc: 0.5625
192/204 [===========================>..] - ETA: 6s - loss: 1.2276 - acc: 0.6042 
204/204 [==============================] - 144s 704ms/step - loss: 1.1931 - acc: 0.6225 - val_loss: 1.5647 - val_acc: 0.7100
Epoch 9/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.1493 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:20 - loss: 0.9638 - acc: 0.7500
 96/204 [=============>................] - ETA: 1:02 - loss: 0.8981 - acc: 0.7708
128/204 [=================>............] - ETA: 43s - loss: 0.8742 - acc: 0.7656 
160/204 [======================>.......] - ETA: 25s - loss: 0.8109 - acc: 0.7812
192/204 [===========================>..] - ETA: 6s - loss: 0.8101 - acc: 0.7865 
204/204 [==============================] - 144s 705ms/step - loss: 0.7907 - acc: 0.7941 - val_loss: 1.9149 - val_acc: 0.7050
Epoch 10/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 0.8055 - acc: 0.8438
 64/204 [========>.....................] - ETA: 1:20 - loss: 0.6495 - acc: 0.8594
 96/204 [=============>................] - ETA: 1:01 - loss: 0.8424 - acc: 0.8021
128/204 [=================>............] - ETA: 43s - loss: 1.0949 - acc: 0.6641 
160/204 [======================>.......] - ETA: 25s - loss: 1.1248 - acc: 0.6937
192/204 [===========================>..] - ETA: 6s - loss: 1.1914 - acc: 0.6927 
204/204 [==============================] - 144s 705ms/step - loss: 1.1470 - acc: 0.7059 - val_loss: 1.0980 - val_acc: 0.7000
Epoch 11/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.1036 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:19 - loss: 1.0831 - acc: 0.5469
 96/204 [=============>................] - ETA: 1:01 - loss: 1.0284 - acc: 0.6458
128/204 [=================>............] - ETA: 43s - loss: 1.0583 - acc: 0.6641 
160/204 [======================>.......] - ETA: 25s - loss: 0.9649 - acc: 0.7000
192/204 [===========================>..] - ETA: 6s - loss: 0.8754 - acc: 0.7292 
204/204 [==============================] - 143s 703ms/step - loss: 0.9048 - acc: 0.7206 - val_loss: 1.5660 - val_acc: 0.6600
Epoch 12/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 0.9348 - acc: 0.8438
 64/204 [========>.....................] - ETA: 1:19 - loss: 0.8753 - acc: 0.7812
 96/204 [=============>................] - ETA: 1:01 - loss: 0.8741 - acc: 0.7917
128/204 [=================>............] - ETA: 43s - loss: 1.0171 - acc: 0.7969 
160/204 [======================>.......] - ETA: 25s - loss: 1.0500 - acc: 0.7688
192/204 [===========================>..] - ETA: 6s - loss: 1.4008 - acc: 0.6719 
204/204 [==============================] - 143s 703ms/step - loss: 1.4061 - acc: 0.6618 - val_loss: 1.1563 - val_acc: 0.7000
Epoch 13/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 0.9926 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:20 - loss: 0.8154 - acc: 0.7969
 96/204 [=============>................] - ETA: 1:01 - loss: 0.8181 - acc: 0.7917
128/204 [=================>............] - ETA: 43s - loss: 0.9127 - acc: 0.7891 
160/204 [======================>.......] - ETA: 25s - loss: 1.1459 - acc: 0.6875
192/204 [===========================>..] - ETA: 6s - loss: 1.4887 - acc: 0.6875 
204/204 [==============================] - 143s 702ms/step - loss: 1.4797 - acc: 0.6912 - val_loss: 1.5825 - val_acc: 0.7100
Epoch 14/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 2.1110 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:20 - loss: 1.5022 - acc: 0.6250
 96/204 [=============>................] - ETA: 1:01 - loss: 1.8737 - acc: 0.6458
128/204 [=================>............] - ETA: 43s - loss: 1.7931 - acc: 0.6641 
160/204 [======================>.......] - ETA: 25s - loss: 1.8217 - acc: 0.6937
192/204 [===========================>..] - ETA: 6s - loss: 1.6359 - acc: 0.7344 
204/204 [==============================] - 143s 703ms/step - loss: 1.6246 - acc: 0.7353 - val_loss: 1.4436 - val_acc: 0.6950
Epoch 15/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 0.7669 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:20 - loss: 1.3173 - acc: 0.5469
 96/204 [=============>................] - ETA: 1:01 - loss: 1.8074 - acc: 0.6146
128/204 [=================>............] - ETA: 43s - loss: 1.8358 - acc: 0.6406 
160/204 [======================>.......] - ETA: 25s - loss: 1.6582 - acc: 0.6625
192/204 [===========================>..] - ETA: 6s - loss: 1.5187 - acc: 0.6823 
204/204 [==============================] - 143s 703ms/step - loss: 1.5385 - acc: 0.6618 - val_loss: 3.9693 - val_acc: 0.7000
Epoch 16/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.3344 - acc: 0.8438
 64/204 [========>.....................] - ETA: 1:19 - loss: 1.5840 - acc: 0.7812
 96/204 [=============>................] - ETA: 1:01 - loss: 1.4352 - acc: 0.7708
128/204 [=================>............] - ETA: 43s - loss: 1.3720 - acc: 0.7344 
160/204 [======================>.......] - ETA: 25s - loss: 1.3866 - acc: 0.7188
192/204 [===========================>..] - ETA: 6s - loss: 1.6350 - acc: 0.7240 
204/204 [==============================] - 143s 702ms/step - loss: 1.5994 - acc: 0.7304 - val_loss: 1.5823 - val_acc: 0.7000
Epoch 17/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.1501 - acc: 0.8438
 64/204 [========>.....................] - ETA: 1:19 - loss: 1.5039 - acc: 0.7812
 96/204 [=============>................] - ETA: 1:01 - loss: 1.4113 - acc: 0.6562
128/204 [=================>............] - ETA: 43s - loss: 1.8328 - acc: 0.5625 
160/204 [======================>.......] - ETA: 25s - loss: 2.1677 - acc: 0.5813
192/204 [===========================>..] - ETA: 6s - loss: 2.1781 - acc: 0.6042 
204/204 [==============================] - 143s 702ms/step - loss: 2.0549 - acc: 0.6275 - val_loss: 3.0731 - val_acc: 0.7050
Epoch 18/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 1.6992 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:19 - loss: 2.7343 - acc: 0.5625
 96/204 [=============>................] - ETA: 1:01 - loss: 2.3857 - acc: 0.6562
128/204 [=================>............] - ETA: 43s - loss: 2.6662 - acc: 0.6797 
160/204 [======================>.......] - ETA: 25s - loss: 2.9743 - acc: 0.6813
192/204 [===========================>..] - ETA: 6s - loss: 2.9634 - acc: 0.6771 
204/204 [==============================] - 143s 702ms/step - loss: 3.0126 - acc: 0.6765 - val_loss: 2.2346 - val_acc: 0.5550
Epoch 19/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.6890 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:20 - loss: 2.4955 - acc: 0.7188
 96/204 [=============>................] - ETA: 1:01 - loss: 2.8337 - acc: 0.5729
128/204 [=================>............] - ETA: 43s - loss: 3.1035 - acc: 0.6094 
160/204 [======================>.......] - ETA: 25s - loss: 3.2079 - acc: 0.6312
192/204 [===========================>..] - ETA: 6s - loss: 3.1253 - acc: 0.6615 
204/204 [==============================] - 143s 703ms/step - loss: 2.9792 - acc: 0.6716 - val_loss: 4.7980 - val_acc: 0.6850
Epoch 20/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 2.6485 - acc: 0.8438
 64/204 [========>.....................] - ETA: 1:19 - loss: 2.3407 - acc: 0.8438
 96/204 [=============>................] - ETA: 1:01 - loss: 2.2998 - acc: 0.8333
128/204 [=================>............] - ETA: 43s - loss: 2.4589 - acc: 0.7969 
160/204 [======================>.......] - ETA: 25s - loss: 2.7008 - acc: 0.7625
192/204 [===========================>..] - ETA: 6s - loss: 2.5248 - acc: 0.7031 
204/204 [==============================] - 143s 701ms/step - loss: 2.5823 - acc: 0.7010 - val_loss: 4.7462 - val_acc: 0.1550
Epoch 21/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.0986 - acc: 0.4062
 64/204 [========>.....................] - ETA: 1:19 - loss: 4.3680 - acc: 0.2969
 96/204 [=============>................] - ETA: 1:01 - loss: 4.0591 - acc: 0.4479
128/204 [=================>............] - ETA: 43s - loss: 3.5784 - acc: 0.5469 
160/204 [======================>.......] - ETA: 25s - loss: 3.6618 - acc: 0.5813
192/204 [===========================>..] - ETA: 6s - loss: 3.6211 - acc: 0.6042 
204/204 [==============================] - 143s 702ms/step - loss: 3.4729 - acc: 0.6176 - val_loss: 3.7701 - val_acc: 0.1800
Epoch 22/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 1.9696 - acc: 0.3125
 64/204 [========>.....................] - ETA: 1:19 - loss: 2.2663 - acc: 0.5625
 96/204 [=============>................] - ETA: 1:01 - loss: 3.5665 - acc: 0.4583
128/204 [=================>............] - ETA: 43s - loss: 3.6910 - acc: 0.5234 
160/204 [======================>.......] - ETA: 25s - loss: 3.8842 - acc: 0.5563
192/204 [===========================>..] - ETA: 6s - loss: 3.5953 - acc: 0.6042 
204/204 [==============================] - 143s 702ms/step - loss: 3.5980 - acc: 0.6127 - val_loss: 4.4353 - val_acc: 0.7050
Epoch 23/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 2.9428 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:20 - loss: 2.7286 - acc: 0.7812
 96/204 [=============>................] - ETA: 1:01 - loss: 3.3117 - acc: 0.6354
128/204 [=================>............] - ETA: 43s - loss: 3.3211 - acc: 0.6719 
160/204 [======================>.......] - ETA: 25s - loss: 3.3756 - acc: 0.6875
192/204 [===========================>..] - ETA: 6s - loss: 3.3851 - acc: 0.7031 
204/204 [==============================] - 143s 703ms/step - loss: 3.5021 - acc: 0.7010 - val_loss: 4.4505 - val_acc: 0.7000
Epoch 24/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 4.5334 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:19 - loss: 4.0298 - acc: 0.7500
 96/204 [=============>................] - ETA: 1:01 - loss: 3.8619 - acc: 0.7604
128/204 [=================>............] - ETA: 43s - loss: 3.4453 - acc: 0.7578 
160/204 [======================>.......] - ETA: 25s - loss: 3.6487 - acc: 0.7375
192/204 [===========================>..] - ETA: 6s - loss: 3.6399 - acc: 0.6875 
204/204 [==============================] - 144s 704ms/step - loss: 3.5838 - acc: 0.6961 - val_loss: 4.6229 - val_acc: 0.7100
Epoch 25/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 2.8943 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:20 - loss: 3.7420 - acc: 0.7500
 96/204 [=============>................] - ETA: 1:01 - loss: 3.5155 - acc: 0.7396
128/204 [=================>............] - ETA: 43s - loss: 6.2884 - acc: 0.5781 
160/204 [======================>.......] - ETA: 25s - loss: 7.5585 - acc: 0.5000
192/204 [===========================>..] - ETA: 6s - loss: 7.8637 - acc: 0.4375 
204/204 [==============================] - 144s 704ms/step - loss: 7.7962 - acc: 0.4461 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 26/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 4.5332 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:19 - loss: 4.2814 - acc: 0.7344
 96/204 [=============>................] - ETA: 1:01 - loss: 5.2048 - acc: 0.6771
128/204 [=================>............] - ETA: 43s - loss: 4.9110 - acc: 0.6953 
160/204 [======================>.......] - ETA: 25s - loss: 4.8621 - acc: 0.6937
192/204 [===========================>..] - ETA: 6s - loss: 4.7234 - acc: 0.7031 
204/204 [==============================] - 143s 702ms/step - loss: 4.7616 - acc: 0.7010 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 27/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:19 - loss: 5.2888 - acc: 0.6719
 96/204 [=============>................] - ETA: 1:01 - loss: 5.3727 - acc: 0.6667
128/204 [=================>............] - ETA: 43s - loss: 5.2888 - acc: 0.6719 
160/204 [======================>.......] - ETA: 25s - loss: 4.9362 - acc: 0.6937
192/204 [===========================>..] - ETA: 6s - loss: 4.4493 - acc: 0.7240 
204/204 [==============================] - 143s 702ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 28/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:20 - loss: 4.2814 - acc: 0.7344
 96/204 [=============>................] - ETA: 1:01 - loss: 5.2048 - acc: 0.6771
128/204 [=================>............] - ETA: 43s - loss: 4.7851 - acc: 0.7031 
160/204 [======================>.......] - ETA: 25s - loss: 4.8354 - acc: 0.7000
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 29/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 4.5332 - acc: 0.7188
 64/204 [========>.....................] - ETA: 1:20 - loss: 4.7851 - acc: 0.7031
 96/204 [=============>................] - ETA: 1:01 - loss: 4.7011 - acc: 0.7083
128/204 [=================>............] - ETA: 43s - loss: 4.5332 - acc: 0.7188 
160/204 [======================>.......] - ETA: 25s - loss: 4.4325 - acc: 0.7250
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 30/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 6.0443 - acc: 0.6250
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.2888 - acc: 0.6719
 96/204 [=============>................] - ETA: 1:01 - loss: 4.5332 - acc: 0.7188
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.4325 - acc: 0.7250
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 31/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 5.0369 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.2888 - acc: 0.6719
 96/204 [=============>................] - ETA: 1:01 - loss: 4.5332 - acc: 0.7188
128/204 [=================>............] - ETA: 43s - loss: 4.6591 - acc: 0.7109 
160/204 [======================>.......] - ETA: 25s - loss: 4.3317 - acc: 0.7312
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 143s 703ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 32/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 3.0221 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:20 - loss: 4.5332 - acc: 0.7188
 96/204 [=============>................] - ETA: 1:01 - loss: 4.5332 - acc: 0.7188
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.2310 - acc: 0.7375
192/204 [===========================>..] - ETA: 6s - loss: 4.3653 - acc: 0.7292 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 33/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.5406 - acc: 0.6562
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.5406 - acc: 0.6562
 96/204 [=============>................] - ETA: 1:02 - loss: 4.7011 - acc: 0.7083
128/204 [=================>............] - ETA: 43s - loss: 4.7851 - acc: 0.7031 
160/204 [======================>.......] - ETA: 25s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 34/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.0369 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.0369 - acc: 0.6875
 96/204 [=============>................] - ETA: 1:01 - loss: 5.5406 - acc: 0.6562
128/204 [=================>............] - ETA: 43s - loss: 5.2888 - acc: 0.6719 
160/204 [======================>.......] - ETA: 25s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 35/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 3.0221 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:19 - loss: 3.7777 - acc: 0.7656
 96/204 [=============>................] - ETA: 1:01 - loss: 4.1974 - acc: 0.7396
128/204 [=================>............] - ETA: 43s - loss: 4.1554 - acc: 0.7422 
160/204 [======================>.......] - ETA: 25s - loss: 4.3317 - acc: 0.7312
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 36/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.0369 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.0369 - acc: 0.6875
 96/204 [=============>................] - ETA: 1:01 - loss: 4.8690 - acc: 0.6979
128/204 [=================>............] - ETA: 43s - loss: 5.0369 - acc: 0.6875 
160/204 [======================>.......] - ETA: 25s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.6172 - acc: 0.7135 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 37/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 5.5406 - acc: 0.6562
 64/204 [========>.....................] - ETA: 1:20 - loss: 4.5332 - acc: 0.7188
 96/204 [=============>................] - ETA: 1:01 - loss: 4.3653 - acc: 0.7292
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.6172 - acc: 0.7135 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 38/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 3.5258 - acc: 0.7812
 64/204 [========>.....................] - ETA: 1:20 - loss: 3.5258 - acc: 0.7812
 96/204 [=============>................] - ETA: 1:01 - loss: 4.3653 - acc: 0.7292
128/204 [=================>............] - ETA: 43s - loss: 4.6591 - acc: 0.7109 
160/204 [======================>.......] - ETA: 25s - loss: 4.3317 - acc: 0.7312
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 39/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 6.5480 - acc: 0.5938
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.7924 - acc: 0.6406
 96/204 [=============>................] - ETA: 1:01 - loss: 5.2048 - acc: 0.6771
128/204 [=================>............] - ETA: 43s - loss: 4.6591 - acc: 0.7109 
160/204 [======================>.......] - ETA: 25s - loss: 4.6340 - acc: 0.7125
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 40/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.0369 - acc: 0.6875
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.0369 - acc: 0.6875
 96/204 [=============>................] - ETA: 1:01 - loss: 5.0369 - acc: 0.6875
128/204 [=================>............] - ETA: 43s - loss: 4.5332 - acc: 0.7188 
160/204 [======================>.......] - ETA: 25s - loss: 4.2310 - acc: 0.7375
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 41/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 3.5258 - acc: 0.7812
 64/204 [========>.....................] - ETA: 1:20 - loss: 4.2814 - acc: 0.7344
 96/204 [=============>................] - ETA: 1:01 - loss: 3.8616 - acc: 0.7604
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.2310 - acc: 0.7375
192/204 [===========================>..] - ETA: 6s - loss: 4.2814 - acc: 0.7344 
204/204 [==============================] - 144s 705ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 42/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 6.5480 - acc: 0.5938
 64/204 [========>.....................] - ETA: 1:20 - loss: 5.0369 - acc: 0.6875
 96/204 [=============>................] - ETA: 1:02 - loss: 4.7011 - acc: 0.7083
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.6340 - acc: 0.7125
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 144s 704ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 43/50

 32/204 [===>..........................] - ETA: 1:38 - loss: 5.5406 - acc: 0.6562
 64/204 [========>.....................] - ETA: 1:19 - loss: 5.2887 - acc: 0.6719
 96/204 [=============>................] - ETA: 1:00 - loss: 5.5406 - acc: 0.6562
128/204 [=================>............] - ETA: 42s - loss: 5.1628 - acc: 0.6797 
160/204 [======================>.......] - ETA: 24s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.6172 - acc: 0.7135 
204/204 [==============================] - 142s 695ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 44/50

 32/204 [===>..........................] - ETA: 1:36 - loss: 5.5406 - acc: 0.6562
 64/204 [========>.....................] - ETA: 1:18 - loss: 4.0295 - acc: 0.7500
 96/204 [=============>................] - ETA: 1:00 - loss: 4.3653 - acc: 0.7292
128/204 [=================>............] - ETA: 43s - loss: 4.0295 - acc: 0.7500 
160/204 [======================>.......] - ETA: 24s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.6172 - acc: 0.7135 
204/204 [==============================] - 141s 693ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 45/50

 32/204 [===>..........................] - ETA: 1:36 - loss: 3.0221 - acc: 0.8125
 64/204 [========>.....................] - ETA: 1:19 - loss: 3.7777 - acc: 0.7656
 96/204 [=============>................] - ETA: 1:01 - loss: 4.3653 - acc: 0.7292
128/204 [=================>............] - ETA: 43s - loss: 4.6591 - acc: 0.7109 
160/204 [======================>.......] - ETA: 24s - loss: 4.5332 - acc: 0.7188
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 142s 695ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 46/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:18 - loss: 4.2814 - acc: 0.7344
 96/204 [=============>................] - ETA: 1:00 - loss: 4.8690 - acc: 0.6979
128/204 [=================>............] - ETA: 42s - loss: 4.7851 - acc: 0.7031 
160/204 [======================>.......] - ETA: 24s - loss: 4.6340 - acc: 0.7125
192/204 [===========================>..] - ETA: 6s - loss: 4.7011 - acc: 0.7083 
204/204 [==============================] - 142s 696ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 47/50

 32/204 [===>..........................] - ETA: 1:36 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:18 - loss: 4.0295 - acc: 0.7500
 96/204 [=============>................] - ETA: 1:00 - loss: 4.8690 - acc: 0.6979
128/204 [=================>............] - ETA: 42s - loss: 4.9110 - acc: 0.6953 
160/204 [======================>.......] - ETA: 24s - loss: 4.7347 - acc: 0.7063
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 140s 688ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 48/50

 32/204 [===>..........................] - ETA: 1:36 - loss: 6.0443 - acc: 0.6250
 64/204 [========>.....................] - ETA: 1:19 - loss: 5.7924 - acc: 0.6406
 96/204 [=============>................] - ETA: 1:01 - loss: 4.7011 - acc: 0.7083
128/204 [=================>............] - ETA: 42s - loss: 4.5332 - acc: 0.7188 
160/204 [======================>.......] - ETA: 24s - loss: 4.5332 - acc: 0.7188
192/204 [===========================>..] - ETA: 6s - loss: 4.5332 - acc: 0.7188 
204/204 [==============================] - 142s 697ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 49/50

 32/204 [===>..........................] - ETA: 1:37 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:19 - loss: 4.2814 - acc: 0.7344
 96/204 [=============>................] - ETA: 1:01 - loss: 4.3653 - acc: 0.7292
128/204 [=================>............] - ETA: 43s - loss: 5.0369 - acc: 0.6875 
160/204 [======================>.......] - ETA: 24s - loss: 4.5332 - acc: 0.7188
192/204 [===========================>..] - ETA: 6s - loss: 4.6172 - acc: 0.7135 
204/204 [==============================] - 142s 697ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
Epoch 50/50

 32/204 [===>..........................] - ETA: 1:39 - loss: 4.0295 - acc: 0.7500
 64/204 [========>.....................] - ETA: 1:20 - loss: 3.7777 - acc: 0.7656
 96/204 [=============>................] - ETA: 1:01 - loss: 3.8616 - acc: 0.7604
128/204 [=================>............] - ETA: 43s - loss: 4.4073 - acc: 0.7266 
160/204 [======================>.......] - ETA: 25s - loss: 4.2310 - acc: 0.7375
192/204 [===========================>..] - ETA: 6s - loss: 4.4493 - acc: 0.7240 
204/204 [==============================] - 144s 706ms/step - loss: 4.5826 - acc: 0.7157 - val_loss: 4.6742 - val_acc: 0.7100
